26079,3.1225435240687545
39640,3.392696953259666
29243,2.6848453616444123
32067,2.677606952720493
29810,2.7371926427047373
19244,2.4742162640762553
29614,3.2610248339923973
1255,2.5415792439465807
1605,2.8998205024270964
15875,2.9169800473203824
29565,2.4424797690644486
41291,2.4345689040341987
22241,3.0523090996473234
27285,2.568201724066995
30483,3.1690863574870227
7716,2.938519725176492
11085,2.4533183400470375
9116,1.6812412373755872
18332,2.802089257881733
3775,2.100370545117563
19402,2.287801729930226
30207,2.966610986681934
24385,2.9804578922761
2191,3.022840610876528
25404,2.7795964912578244
30904,2.6665179805548807
3135,2.1818435879447726
38666,3.5962671263955155
2026,2.220108088040055
35060,3.551693915127225
28208,3.0111473607757975
37181,3.0806264869218056
21366,3.1225435240687545
1144,2.858537197569639
32654,3.219060332448861
14583,3.012837224705172
30126,2.792391689498254
35291,2.5237464668115646
2697,3.357934847000454
33461,2.864511081058392
39170,2.886490725172482
5625,2.9947569445876283
25070,3.0863598306747484
30745,2.788168371141168
18415,2.6972293427597176
35836,3.1818435879447726
6421,2.8785217955012063
30068,3.1920095926536702
32489,2.645422269349092
33731,2.749736315569061
1818,2.2041199826559246
11666,2.437750562820388
9752,3.016197353512439
35400,2.976808337338066
26718,2.782472624166286
987,2.1760912590556813
7750,2.6190933306267428
38751,3.074084689028244
41818,2.940516484932567
33988,3.0870712059065353
10082,2.795184589682424
24184,2.797959643737196
38801,2.7403626894942437
38957,2.824776462475546
38758,3.3930484664167784
687,2.7323937598229686
17714,2.545307116465824
9911,2.847572659142112
29372,2.8987251815894934
16225,2.790988475088816
32986,2.7634279935629373
19377,1.2041199826559248
32580,3.044539760392411
33602,3.068927611682072
35173,3.0253058652647704
24843,2.8680563618230415
5051,2.24551266781415
6051,2.7075701760979363
5466,2.948412965778601
40955,3.037426497940624
34354,2.8920946026904804
27079,3.0178677189635055
16093,2.7307822756663893
33976,2.797959643737196
17476,2.6794278966121188
7555,2.847572659142112
25095,2.593286067020457
31346,2.8536982117761744
41797,3.022840610876528
15680,2.8182258936139557
26437,2.949390006644913
13559,2.8561244442423
37188,3.142389466118836
38846,2.8920946026904804
7931,2.931457870689005
25779,2.9740509027928774
14014,2.278753600952829
20775,2.187520720836463
21805,3.2571984261393445
37265,2.3909351071033793
7236,2.4409090820652177
8993,2.164352855784437
14466,2.8998205024270964
14631,2.8976270912904414
21953,3.0791812460476247
39899,3.0711452904510828
16996,2.292256071356476
20880,3.1482940974347455
21025,3.0962145853464054
36838,2.8561244442423
36757,2.808885867359812
22091,3.269045709657623
19210,2.886490725172482
2596,2.6972293427597176
32339,3.271841606536499
41347,2.670245853074124
25747,3.012837224705172
13333,2.510545010206612
36160,2.4742162640762553
41964,3.47158505418519
2565,2.792391689498254
7169,2.5289167002776547
4492,2.7058637122839193
16779,2.48572142648158
1759,3.0382226383687185
6934,2.595496221825574
6704,2.709269960975831
6175,2.7450747915820575
5551,2.7693773260761385
3933,2.8129133566428557
12364,3.0277572046905536
29718,3.1017470739463664
22100,2.3138672203691533
8138,2.972665592266111
23476,2.9425041061680806
11669,2.724275869600789
26700,2.6414741105040997
29541,0.6020599913279624
33056,2.847572659142112
17680,2.7649229846498886
31698,2.82865989653532
205,2.886490725172482
37139,3.3517963068970236
24164,2.575187844927661
22840,2.979548374704095
3258,3.0784568180532927
27924,3.3138672203691533
1863,2.841359470454855
22737,2.82865989653532
5136,3.236537261488694
37700,2.0492180226701815
10288,3.2174839442139063
30086,3.011993114659257
2241,2.7573960287930244
34899,2.971275848738105
23226,3.1112625136590655
8298,2.401400540781544
4022,2.591064607026499
7960,3.519827993775719
35242,2.997386384397313
18946,3.0269416279590295
7072,2.3096301674258988
18146,3.2035767749779724
19597,2.3180633349627615
16983,3.2237554536572413
33984,2.9590413923210934
15981,2.9628426812012423
25425,2.1931245983544616
6338,2.146128035678238
17296,3.089198366805149
29416,3.0136796972911926
26963,2.724275869600789
6415,2.3384564936046046
36145,3.2052043639481447
19450,3.0017337128090005
16351,3.3087777736647213
22551,2.951337518795918
28036,2.976808337338066
36272,2.863322860120456
13046,2.3384564936046046
40901,3.250420002308894
821,3.4119562379304016
23478,2.7810369386211318
1600,3.4718781993072905
29692,2.761927838420529
21269,2.586587304671755
28679,3.0236639181977933
16039,0.7781512503836436
33619,3.1367205671564067
397,2.90848501887865
9169,3.3062105081677613
8422,2.5658478186735176
23961,2.727541257028556
4775,2.6989700043360187
7656,2.8169038393756605
21424,3.0318122713303706
34969,2.6866362692622934
12396,3.0269416279590295
41408,2.6720978579357175
26538,3.1690863574870227
22751,3.196452541703389
14941,3.037426497940624
30771,2.6954816764901977
21814,3.1749315935284423
22216,3.0203612826477078
7002,2.424881636631067
34775,2.9148718175400505
5848,2.7058637122839193
15340,2.595496221825574
31498,2.6972293427597176
1275,2.4409090820652177
37098,2.9912260756924947
7996,3.1277525158329733
2446,2.863322860120456
22570,3.407900540142635
36516,2.387389826338729
13841,2.164352855784437
26460,2.9030899869919438
18495,3.109240968588203
16670,2.8965262174895554
19078,2.7993405494535817
714,2.7007037171450192
5710,2.937517892017347
24167,2.9425041061680806
20240,2.7307822756663893
27572,3.2489536154957075
18531,3.1078880251827985
12853,2.838849090737255
15602,2.8573324964312685
21882,3.079904467666721
35685,3.147985320683805
11468,2.7371926427047373
19682,2.741939077729199
35921,1.9030899869919435
34027,2.885361220031512
3942,2.797959643737196
